"Unit","FullUnit","Faction","Class","CompClass","Tier","Cost","TCR","Average Ratio","Effective Rank","Rank Diff"
"Silk Court Shimmerwebs","04_2B_1 Silk Court Shimmerwebs - T2 [0] 7.0","Silk Court","Shifters","Heavy Infantry","2","0","7.0","66.49","5.50","-1.50"
"Gobbo Tincans","01_2C_2 Gobbo Tincans - T2 [0] 7.25","Gobbo","Priests","Heavy Infantry","2","0","7.25","67.93","6.00","-1.25"
"Disciples The New Breed","L08_3_B Disciples The New Breed - T3 [0] 8.0","Disciples","Leader","Monster Hero","3","0","8.0","85.32","7.00","-1.00"
"Scaled Empire Twohanders","07_2C_1 Scaled Empire Twohanders - T2 [0] 7.0","Scaled Empire","Veterans","Infantry","2","0","7.0","74.75","6.00","-1.00"
"Boneborn Grave Beast","03_2A_2 Boneborn Grave Beast - T2 [0] 7.0","Boneborn","Bonegiant","Monster","2","0","7.0","74.26","6.00","-1.00"
"Ratkin Heavies","02_2A_2 Ratkin Heavies - T2 [0] 7.0","Ratkin","Elites","Heavy Infantry","2","0","7.0","73.63","6.00","-1.00"
"Redspines Meatwads","05_2A_1 Redspines Meatwads - T2 [0] 7.0","Redspines","Huskarls","Heavy Infantry","2","0","7.0","73.01","6.00","-1.00"
"Boneborn Banshee Queen","L03_3_B Boneborn Banshee Queen - T3 [0] 7.0","Boneborn","Leader","Hybrid Mage Hero","3","0","7.0","72.65","6.00","-1.00"
"Coppersand Juggernaut","06_2B_1 Coppersand Juggernaut - T2 [0] 6.0","Coppersand","Colossus","Monster","2","0","6.0","62.07","5.00","-1.00"
"Scaled Empire Wyrm Prince","L07_3_D Scaled Empire Wyrm Prince - T3 [0] 6.0","Scaled Empire","Leader","Monster Hero","3","0","6.0","61.83","5.00","-1.00"
"Redspines Screamers","05_2B_3 Redspines Screamers - T2 [0] 6.0","Redspines","Boar Riders","Light Cavalry","2","0","6.0","61.09","5.00","-1.00"
"Scaled Empire Bluemasks","07_2C_2 Scaled Empire Bluemasks - T2 [0] 6.0","Scaled Empire","Veterans","Heavy Infantry","2","0","6.0","59.75","5.00","-1.00"
"Silk Court Widowmakers","04_2A_3 Silk Court Widowmakers - T2 [0] 6.0","Silk Court","Knights","Light Cavalry","2","0","6.0","58.75","5.00","-1.00"
"Redspines Raiders","05_2B_1 Redspines Raiders - T2 [0] 5.0","Redspines","Boar Riders","Light Cavalry","2","0","5.0","52.66","4.00","-1.00"
"Silk Court Mimics","04_2B_3 Silk Court Mimics - T2 [0] 5.0","Silk Court","Shifters","Unique","2","0","5.0","52.37","4.00","-1.00"
"Silk Court Webspitters","04_1_2 Silk Court Webspitters - T1 [3] 5.0","Silk Court","Spiderlings","Infantry","1","3","5.0","51.44","4.00","-1.00"
"Disciples Poachers","08_2B_2 Disciples Poachers - T2 [0] 5.0","Disciples","Grafters","Archers","2","0","5.0","44.52","4.00","-1.00"
"Ratkin Thiefwagon","02_2C_3 Ratkin Thiefwagon - T2 [0] 4.0","Ratkin","Ratwagons","Chariot","2","0","4.0","39.46","3.00","-1.00"
"Redspines Crowseekers","05_1_4 Redspines Crowseekers - T1 [2] 4.0","Redspines","Warband","Infantry","1","2","4.0","39.40","3.00","-1.00"
"Gobbo Poppers","01_1_6 Gobbo Poppers - T1 [2] 4.0","Gobbo","Goblins","Infantry","1","2","4.0","39.37","3.00","-1.00"
"Silk Court Jumpers","04_2A_1 Silk Court Jumpers - T2 [0] 4.0","Silk Court","Knights","Flyer","2","0","4.0","32.07","3.00","-1.00"
"Silk Court Squires","04_1_6 Silk Court Squires - T1 [2] 4.0","Silk Court","Spiderlings","Heavy Infantry","1","2","4.0","26.65","3.00","-1.00"
"Scaled Empire Outriders","07_2B_1 Scaled Empire Outriders - T2 [0] 3.0","Scaled Empire","Cavalry","Light Cavalry","2","0","3.0","17.23","2.00","-1.00"
"Coppersand Hookshot","06_2C_2 Coppersand Hookshot - T2 [0] 2.0","Coppersand","Artillery","War Machine","2","0","2.0","10.87","1.00","-1.00"
"Redspines Executioner","L05_3_C Redspines Executioner - T3 [0] 8.0","Redspines","Leader","Warrior Hero","3","0","8.0","89.09","7.25","-0.75"
"Gobbo Flagellants","01_2C_1 Gobbo Flagellants - T2 [0] 7.25","Gobbo","Priests","Attack Infantry","2","0","7.25","79.27","6.75","-0.50"
"Redspines Battleboar","L05_3_E Redspines Battleboar - T3 [0] 7.0","Redspines","Leader","Monster Hero","3","0","7.0","78.39","6.50","-0.50"
"Coppersand Warcrane","06_2B_3 Coppersand Warcrane - T2 [0] 6.0","Coppersand","Colossus","Monster","2","0","6.0","67.17","5.50","-0.50"
"Redspines Woedriders","05_2B_2 Redspines Woedriders - T2 [0] 6.0","Redspines","Boar Riders","Heavy Cavalry","2","0","6.0","66.79","5.50","-0.50"
"Disciples Gorgon","08_2A_3 Disciples Gorgon - T2 [0] 5.5","Disciples","Behemoth","Monster","2","0","5.5","61.80","5.00","-0.50"
"Coppersand Artificers","06_1_5 Coppersand Artificers - T1 [3] 4.5","Coppersand","Mechanics","Infantry","1","3","4.5","51.68","4.00","-0.50"
"Disciples Quillbird","08_2C_2 Disciples Quillbird - T2 [0] 4.5","Disciples","Amalgam","Flyer","2","0","4.5","45.80","4.00","-0.50"
"Silk Court Trappers","04_1_3 Silk Court Trappers - T1 [3] 4.5","Silk Court","Spiderlings","Infantry","1","3","4.5","42.71","4.00","-0.50"
"Silk Court Trapdoors","04_1_5 Silk Court Trapdoors - T1 [3] 4.0","Silk Court","Spiderlings","Unique","1","3","4.0","42.66","3.50","-0.50"
"Coppersand Warriors","06_1_1 Coppersand Warriors - T1 [2] 3.5","Coppersand","Mechanics","Warriors","1","2","3.5","37.45","3.00","-0.50"
"Boneborn Grand Necromancer","L03_3_A Boneborn Grand Necromancer - T3 [0] 3.0","Boneborn","Leader","Mage Hero","3","0","3.0","20.72","2.50","-0.50"
"Coppersand Clay Golems","06_2A_1 Coppersand Clay Golems - T2 [0] 7.25","Coppersand","Golems","Heavy Infantry","2","0","7.25","83.46","7.00","-0.25"
"Coppersand Overseer","06_2B_2 Coppersand Overseer - T2 [0] 3.25","Coppersand","Colossus","Monster","2","0","3.25","39.63","3.00","-0.25"
"Boneborn Archrevenant","L03_3_E Boneborn Archrevenant - T3 [0] 8.0","Boneborn","Leader","Warrior Hero","3","0","8.0","94.35","8.00","0.00"
"Boneborn Wall of Flesh","03_2C_1 Boneborn Wall of Flesh - T2 [0] 7.25","Boneborn","Zombies","Heavy Infantry","2","0","7.25","89.14","7.25","0.00"
"Scaled Empire Commando","L07_3_B Scaled Empire Commando - T3 [0] 7.0","Scaled Empire","Leader","Warrior Hero","3","0","7.0","85.15","7.00","0.00"
